vessel,operation_date,date_depart,date_arrive,poi_depart,cmdty,grade,agged raw grade_code,agged raw grade,bbls,class,bargo,notes
50221,4/24/2017,4/29/17 18:00,'2017-05-03 10:59:52',100401,'CDFG      ',MD004,"MD004, MD018","ULSD, CLEAN",0,LR1,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=50221&vessel=&poi=&startdate=2017-04-26 18:00:01&enddate=2017-05-06 10:59:52&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
138308,4/23/2017,4/30/17 1:58,'2017-05-24 10:01:11',100402,'CDFG      ',MD004,"MD018, MD004","CLEAN, ULSD",0,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=138308&vessel=&poi=&startdate=2017-04-27 01:58:26&enddate=2017-05-27 10:01:11&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
121391,4/22/2017,4/23/17 6:55,'2017-05-01 07:59:56',100442,'CDFG      ',GS018,GS018,GASOLINE,253500,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=121391&vessel=&poi=&startdate=2017-04-20 06:55:39&enddate=2017-05-04 07:59:56&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
82300,4/5/2017,4/6/17 19:59,'2017-04-16 00:58:52',100401,'CDFG      ',MD013,MD013,JET,0,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=82300&vessel=&poi=&startdate=2017-04-03 19:59:31&enddate=2017-04-19 00:58:52&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
2121778,3/3/2017,3/9/17 10:33,'2017-04-12 10:59:02',105734,'CDFGP     ',GS018,GS018,BENZINA,232375,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=2121778&vessel=&poi=&startdate=2017-03-06 10:33:12&enddate=2017-04-15 10:59:02&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
7364,1/21/2017,1/25/17 12:34,'2017-02-01 18:53:41',100412,'CDFG      ',GS011,GS011,NAFTA,143360,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=7364&vessel=&poi=&startdate=2017-01-22 12:34:56&enddate=2017-02-04 18:53:41&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
130357,1/20/2017,1/21/17 12:53,'2017-01-29 14:45:56',100441,'CDFG      ',GS011,GS011,NAPTHA,215040,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=130357&vessel=&poi=&startdate=2017-01-18 12:53:44&enddate=2017-02-01 14:45:56&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
166330,1/15/2017,1/18/17 11:53,'2017-01-29 16:58:45',100440,'CDFGP     ',MD008,"MD008, MD008, MD008","GASOLIO, GASOIL, GASOIL",225000,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=166330&vessel=&poi=&startdate=2017-01-15 11:53:52&enddate=2017-02-01 16:58:45&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
1722031,12/12/2016,12/13/16 17:00,'2016-12-29 07:39:15',100440,'CDFGP     ',MD008,MD008,GASOIL,225000,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=1722031&vessel=&poi=&startdate=2016-12-10 17:00:44&enddate=2017-01-01 07:39:15&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
5725,11/30/2016,12/3/16 0:00,'2016-12-10 01:58:19',105734,'CDFGP     ',MD008,MD008,GASOLIO,225000,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=5725&vessel=&poi=&startdate=2016-11-30 00:00:55&enddate=2016-12-13 01:58:19&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
5417069,11/21/2016,11/24/16 2:57,'2016-12-01 07:00:32',100442,'CDFG      ',MD008,"MD008, MD008","GASOIL, GASOIL",225000,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=5417069&vessel=&poi=&startdate=2016-11-21 02:57:18&enddate=2016-12-04 07:00:32&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
137894,10/17/2016,10/20/16 9:58,'2016-11-11 05:37:42',100455,'CDFG      ',GS018,GS018,BENZINA,293215,LR1,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=137894&vessel=&poi=&startdate=2016-10-17 09:58:08&enddate=2016-11-14 05:37:42&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
26756,10/10/2016,10/13/16 8:59,'2016-10-20 06:59:21',100401,'CDFG      ',GS011,GS011,NAPHTA,0,LR1,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=26756&vessel=&poi=&startdate=2016-10-10 08:59:01&enddate=2016-10-23 06:59:21&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,"draught seems okay¡­maybe because loaded GS011, NAPHTHA?"
3456514,10/2/2016,10/2/16 21:59,'2016-10-07 05:01:03',105734,'CDFGP     ',GS018,GS018,BENZINA,84500,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=3456514&vessel=&poi=&startdate=2016-09-29 21:59:14&enddate=2016-10-10 05:01:03&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
143098,8/18/2016,8/20/16 8:00,'2016-08-28 19:59:50',100441,'CDFG      ',GS011,"GS011, GS011, GS011","NAPTHA, NAPTHA, NAPTHA",188160,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=143098&vessel=&poi=&startdate=2016-08-17 08:00:23&enddate=2016-08-31 19:59:50&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
4507575,8/13/2016,8/15/16 10:59,'2016-08-23 03:53:01',100401,'CDFG      ',GS011,GS011,NAPHTHA,0,LR1,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=4507575&vessel=&poi=&startdate=2016-08-12 10:59:00&enddate=2016-08-26 03:53:01&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
3859,7/1/2016,7/1/16 12:01,'2016-07-04 08:12:00',100441,'CDFG      ',MD008,"MD008, FO015","GASOIL, FUELOIL",225000,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=3859&vessel=&poi=&startdate=2016-06-28 12:01:59&enddate=2016-07-07 08:12:00&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
455690,6/15/2016,6/16/16 21:53,'2016-06-21 19:00:13',100412,'CDFG      ',GS014,GS014,REFORMATE,179200,LR1,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=455690&vessel=&poi=&startdate=2016-06-13 21:53:14&enddate=2016-06-24 19:00:13&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
41867,5/21/2016,5/25/16 9:01,'2016-07-17 00:05:34.13',100440,'CDFGP     ',GS018,GS018,GASOLINE,295750,LR1,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=41867&vessel=&poi=&startdate=2016-05-22 09:01:17.18&enddate=2016-07-20 00:05:34.13&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
35067,4/16/2016,4/23/16 14:59,'2016-04-27 14:00:58',100404,'CDFG      ',GS042,GS042,LCN,0,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=35067&vessel=&poi=&startdate=2016-04-20 14:59:44&enddate=2016-04-30 14:00:58&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
5350728,3/29/2016,3/30/16 10:00,'2016-04-19 03:59:06',100442,'CDFG      ',MD008,"MD008, MD008","GASOIL, GASOIL",82500,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=5350728&vessel=&poi=&startdate=2016-03-27 10:00:22&enddate=2016-04-22 03:59:06&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
36686,3/3/2016,3/5/16 14:22,'2016-03-10 15:58:08',100402,'CDFG      ',GS018,"MD018, MD018, GS018","CLEAN, CLEAN, GAS",0,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=36686&vessel=&poi=&startdate=2016-03-02 14:22:35&enddate=2016-03-13 15:58:08&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
1126277,3/2/2016,3/9/16 13:59,'2016-03-14 07:00:13',105734,'CDFGP     ',MD008,MD008,GASOLIO,0,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=1126277&vessel=&poi=&startdate=2016-03-06 13:59:52&enddate=2016-03-17 07:00:13&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
402650,3/1/2016,3/1/16 21:58,'2016-03-05 17:13:42.1',100440,'CDFGP     ',GS018,GS018,GASOLINE,253500,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=402650&vessel=&poi=&startdate=2016-02-27 21:58:44.507&enddate=2016-03-08 17:13:42.1&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
250525,2/23/2016,2/17/16 23:01,'2016-03-07 07:00:33',100412,'CDFG      ',GS018,GS018,GASOLINE,118300,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=250525&vessel=&poi=&startdate=2016-02-14 23:01:46&enddate=2016-03-10 07:00:33&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
46013,2/15/2016,2/21/16 11:53,'2016-02-23 20:13:39',100392,'CDFG      ',GS018,"GS018, FO015, FO015","GASOLINE, FUEL OIL, HCO",0,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=46013&vessel=&poi=&startdate=2016-02-18 11:53:05&enddate=2016-02-26 20:13:39&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
834107,2/3/2016,2/9/16 6:01,'2016-02-11 05:41:39',100404,'CDFG      ',GS018,"GS014, MD018, GS018","REFORMATE, PRODUCT, LOAD UNGASOLINE",0,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=834107&vessel=&poi=&startdate=2016-02-06 06:01:23.45&enddate=2016-02-14 05:41:39&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
17592,12/4/2015,12/4/15 10:56,'2015-12-05 00:00:44',100442,'CDFG      ',MD008,"MD008, MD008, MD008","GASOIL, GASOIL, GASOIL",225000,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=17592&vessel=&poi=&startdate=2015-12-01 10:56:23&enddate=2015-12-08 00:00:44&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
2029199,11/23/2015,11/23/15 16:00,'2015-11-29 21:19:42',105204,'CDFG      ',GS018,"GS018, GS018, GS018","GASOLINE, GASOLINE, BENZINA",270535,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=2029199&vessel=&poi=&startdate=2015-11-20 16:00:01.31&enddate=2015-12-02 21:19:42&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
137004,11/8/2015,11/16/15 4:20,'2015-12-21 13:59:34',100392,'CDFG      ',GS018,GS018,GASOLINE,0,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=137004&vessel=&poi=&startdate=2015-11-13 04:20:59&enddate=2015-12-24 13:59:34&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
36991,10/29/2015,11/2/15 17:57,'2015-11-08 01:00:06',105204,'CDFG      ',GS018,GS018,BENZINA,261950,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=36991&vessel=&poi=&startdate=2015-10-30 17:57:46&enddate=2015-11-11 01:00:06&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
402342,10/28/2015,10/31/15 8:57,'2015-11-01 23:58:17',100402,'CDFG      ',GS037,"GS037, GS037","HEAVY, HEAVY",0,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=402342&vessel=&poi=&startdate=2015-10-28 08:57:43&enddate=2015-11-04 23:58:17&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
5462517,10/27/2015,11/6/15 11:01,'2015-11-13 16:00:30',105204,'CDFG      ',MD008,"MD008, MD008","GASOLIO, GASOLIO",225000,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=5462517&vessel=&poi=&startdate=2015-11-03 11:01:28.53&enddate=2015-11-16 16:00:30&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
1718594,10/25/2015,10/29/15 12:59,'2015-11-01 23:51:49',105204,'CDFG      ',MD008,"MD008, MD008, MD008, MD008","GASOLIO, GASOIL, GASOIL, GASOLIO",213750,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=1718594&vessel=&poi=&startdate=2015-10-26 12:59:11&enddate=2015-11-04 23:51:49&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
14479,10/7/2015,10/7/15 18:59,'2015-10-10 08:59:51',100402,'CDFG      ',GS037,"GS037, GS037","HEAVY, HEAVY",0,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=14479&vessel=&poi=&startdate=2015-10-04 18:59:39&enddate=2015-10-13 08:59:51&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
6972,9/16/2015,9/15/15 12:00,'2015-10-02 12:59:59',105204,'CDFG      ',MD008,MD008,GASOLIO,150000,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=6972&vessel=&poi=&startdate=2015-09-12 12:00:21&enddate=2015-10-05 12:59:59&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
35067,9/9/2015,9/14/15 15:28,'2015-10-11 14:43:29',100404,'CDFG      ',GS042,GS042,LCN,0,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=35067&vessel=&poi=&startdate=2015-09-11 15:28:46&enddate=2015-10-14 14:43:29&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
1718594,9/3/2015,9/5/15 10:48,'2015-09-06 05:58:02',100405,'CDFGP     ',GS011,GS011,NAPHTHA,0,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=1718594&vessel=&poi=&startdate=2015-09-02 10:48:33&enddate=2015-09-09 05:58:02&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
258673,6/8/2015,6/10/15 19:59,'2015-06-17 06:00:25',100442,'CDFG      ',MD008,MD008,GASOIL,225000,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=258673&vessel=&poi=&startdate=2015-06-07 19:59:22&enddate=2015-06-20 06:00:25&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
349286,6/3/2015,6/6/15 15:00,'2015-06-09 11:00:10',105734,'CDFGP     ',GS018,GS018,BENZINA,239557,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=349286&vessel=&poi=&startdate=2015-06-03 15:00:34&enddate=2015-06-12 11:00:10&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
31760,6/1/2015,6/5/15 17:59,'2015-06-15 20:28:50',100393,'CDFG      ',GS018,GS018,GASOLINE,0,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=31760&vessel=&poi=&startdate=2015-06-02 17:59:10&enddate=2015-06-18 20:28:50&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
2639,5/17/2015,5/20/15 2:58,'2015-06-03 14:59:16',100363,'CDFG      ',GS018,GS018,GASOLINE,253500,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=2639&vessel=&poi=&startdate=2015-05-17 02:58:47&enddate=2015-06-06 14:59:16&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
46116,5/16/2015,5/12/15 9:59,'2015-07-22 09:59:28',100393,'CDFG      ',GS018,GS018,GASOLINE,0,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=46116&vessel=&poi=&startdate=2015-05-09 09:59:54&enddate=2015-07-25 09:59:28&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
43464,5/5/2015,4/28/15 16:02,'2015-05-17 05:57:48',105204,'CDFG      ',MD008,MD008,GASOLIO,225000,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=43464&vessel=&poi=&startdate=2015-04-25 16:02:45&enddate=2015-05-20 05:57:48&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
31760,4/29/2015,4/30/15 15:00,'2015-05-02 23:59:15',100442,'CDFG      ',MD008,"MD008, MD008, MD008","GASOIL, GASOIL, GASOIL",247500,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=31760&vessel=&poi=&startdate=2015-04-27 15:00:14&enddate=2015-05-05 23:59:15&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
2639,4/16/2015,4/19/15 20:40,'2015-04-23 23:15:58',100440,'CDFGP     ',GS018,GS018,GASOLINE,253500,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=2639&vessel=&poi=&startdate=2015-04-16 20:40:22&enddate=2015-04-26 23:15:58&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
43464,4/5/2015,4/7/15 23:59,'2015-04-12 20:11:14',100412,'CDFG      ',GS014,"GS014, GS014","REFORMATE, REFORMATE",125440,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=43464&vessel=&poi=&startdate=2015-04-04 23:59:46&enddate=2015-04-15 20:11:14&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
36361,3/7/2015,3/8/15 7:17,'2015-03-30 05:00:19',100412,'CDFG      ',GS014,"GS014, GS014, GS014","REFORMATE, REFORMATE, REFORMATE",0,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=36361&vessel=&poi=&startdate=2015-03-05 07:17:12&enddate=2015-04-02 05:00:19&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
5222,2/20/2015,2/21/15 8:27,'2015-03-04 14:54:49',100442,'CDFG      ',MD008,MD008,GASOIL,225000,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=5222&vessel=&poi=&startdate=2015-02-18 08:27:25&enddate=2015-03-07 14:54:49&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
17592,2/9/2015,2/5/15 12:55,'2015-02-16 08:05:33',105734,'CDFGP     ',MD008,"MD008, MD008, MD008","GASOIL, GASOIL, GASOLIO",225000,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=17592&vessel=&poi=&startdate=2015-02-02 12:55:18&enddate=2015-02-19 08:05:33&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
1981845,2/5/2015,2/10/15 12:02,'2015-02-23 18:11:58',105734,'CDFGP     ',GS018,GS018,BENZINA,211250,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=1981845&vessel=&poi=&startdate=2015-02-07 12:02:13.177&enddate=2015-02-26 18:11:58&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
39198,1/11/2015,1/15/15 11:00,'2015-01-15 21:59:55',100440,'CDFGP     ',MD008,"MD008, MD008","GASOIL, GASOIL",225000,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=39198&vessel=&poi=&startdate=2015-01-12 11:00:48&enddate=2015-01-18 21:59:55&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
136363,1/8/2015,1/14/15 21:59,'2015-02-07 11:00:47',105734,'CDFGP     ',GS018,"GS018, GS018","BENZINA, BENZINA",270400,LR1,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=136363&vessel=&poi=&startdate=2015-01-11 21:59:10&enddate=2015-02-10 11:00:47&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
5299605,1/6/2015,12/30/14 10:01,'2015-01-03 01:57:44',105204,'CDFG      ',GS018,"GS018, GS018","BENZINA, BENZINA",312650,LR1,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=5299605&vessel=&poi=&startdate=2014-12-27 10:01:03.923&enddate=2015-01-06 01:57:44&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
43026,12/24/2014,12/26/14 20:00,'2014-12-30 10:48:38',100440,'CDFGP     ',GS018,GS018,GASOLINE,321100,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=43026&vessel=&poi=&startdate=2014-12-23 20:00:37.59&enddate=2015-01-02 10:48:38&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
5551635,12/20/2014,12/20/14 13:01,'2015-01-13 08:03:07',105204,'CDFG      ',GS018,GS018,BENZINA,312650,LR1,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=5551635&vessel=&poi=&startdate=2014-12-17 13:01:39.137&enddate=2015-01-16 08:03:07&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
1981845,12/13/2014,12/24/14 17:00,'2014-12-28 09:00:54.8',105734,'CDFGP     ',GS018,GS018,BENZINA,211250,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=1981845&vessel=&poi=&startdate=2014-12-21 17:00:52.317&enddate=2014-12-31 09:00:54.8&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
28582,11/18/2014,11/18/14 17:02,'2014-11-29 00:00:08.477',105204,'CDFG      ',MD008,"MD008, MD018, MD018","GASOLIO E  JET A1, PRODUCT, PRODUCTS",142500,LR1,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=28582&vessel=&poi=&startdate=2014-11-15 17:02:20.233&enddate=2014-12-02 00:00:08.477&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
2365130,11/12/2014,11/18/14 0:01,'2014-12-16 15:06:35',105734,'CDFGP     ',GS018,GS018,BENZINA,295750,LR1,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=2365130&vessel=&poi=&startdate=2014-11-15 00:01:01.83&enddate=2014-12-19 15:06:35&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
5429600,11/6/2014,11/14/14 19:05,'2015-01-13 03:00:53.17',105734,'CDFGP     ',GS018,"GS018, GS018","GASOLINE, BENZINA",0,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=5429600&vessel=&poi=&startdate=2014-11-11 19:05:03.143&enddate=2015-01-16 03:00:53.17&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
47111,9/2/2014,9/12/14 4:00,'2014-09-18 04:39:46.937',105204,'CDFG      ',GS018,"GS018, GS018","BENZINA, GASOLINE",253500,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=47111&vessel=&poi=&startdate=2014-09-09 04:00:20.43&enddate=2014-09-21 04:39:46.937&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
104403,8/18/2014,8/20/14 21:07,'2014-08-23 15:01:21.097',100440,'CDFGP     ',GS018,GS018,GASOLINE,278850,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=104403&vessel=&poi=&startdate=2014-08-17 21:07:27.567&enddate=2014-08-26 15:01:21.097&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
7364,8/14/2014,8/15/14 14:00,'2014-10-13 07:00:57.287',100442,'CDFG      ',GS018,GS018,GASOLINE,253500,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=7364&vessel=&poi=&startdate=2014-08-12 14:00:42.337&enddate=2014-10-16 07:00:57.287&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,"insert into asvt_arrival_x values(7364,101060,'2014-08-22')"
35706,8/10/2014,8/12/14 5:05,'2014-09-03 04:55:05',105734,'CDFGP     ',MD008,"MD013, MD008","JET A-1, GASOLIO",247500,MR,http://bargomatic.compressedtime.com/bargomatic/map2.php?catchall=35706&vessel=&poi=&startdate=2014-08-09 05:05:27.003&enddate=2014-09-06 04:55:05&centerdate=&fitbounds=0&fitbounds=1&NOPOI=0,
